{'tank_id': 58625, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R111_ISU130.png', 'battles': 106, 'avg_earnings': 86598, 'avg_profit': 59913, 'avg_ammo_cost': 14155, 'cost_per_shot': 1618, 'avg_repair_cost': 4987, 'avg_consumables_cost': 7542, 'earnings_per_minute': 14721, 'profit_per_minute': 10184, 'class': 'TD', 'isPrem': True, 'name': 'ISU-130'}
{'tank_id': 51313, 'tier': 7, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz15_Skoda_T-45_Prem.png', 'battles': 112, 'avg_earnings': 88126, 'avg_profit': 55578, 'avg_ammo_cost': 25856, 'cost_per_shot': 1613, 'avg_repair_cost': 6025, 'avg_consumables_cost': 665, 'earnings_per_minute': 15255, 'profit_per_minute': 9621, 'class': 'HT', 'isPrem': True, 'name': 'Škoda T 45'}
{'tank_id': 43585, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F106_Panhard_EBR_75_Mle1954.png', 'battles': 8905, 'avg_earnings': 76992, 'avg_profit': 52118, 'avg_ammo_cost': 8386, 'cost_per_shot': 770, 'avg_repair_cost': 4909, 'avg_consumables_cost': 11578, 'earnings_per_minute': 18029, 'profit_per_minute': 12204, 'class': 'LT', 'isPrem': True, 'name': 'EBR 75 FL 10'}
{'tank_id': 52049, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB111_Charlemagne.png', 'battles': 702, 'avg_earnings': 102353, 'avg_profit': 50884, 'avg_ammo_cost': 32916, 'cost_per_shot': 3536, 'avg_repair_cost': 6941, 'avg_consumables_cost': 11610, 'earnings_per_minute': 18754, 'profit_per_minute': 9323, 'class': 'HT', 'isPrem': True, 'name': 'Charlemagne'}
{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2840, 'avg_earnings': 82829, 'avg_profit': 50730, 'avg_ammo_cost': 19510, 'cost_per_shot': 2047, 'avg_repair_cost': 6590, 'avg_consumables_cost': 5997, 'earnings_per_minute': 16563, 'profit_per_minute': 10144, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 51105, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It18_Progetto_C45_mod_71.png', 'battles': 8857, 'avg_earnings': 83878, 'avg_profit': 50175, 'avg_ammo_cost': 19804, 'cost_per_shot': 2106, 'avg_repair_cost': 6118, 'avg_consumables_cost': 7778, 'earnings_per_minute': 16644, 'profit_per_minute': 9956, 'class': 'HT', 'isPrem': True, 'name': 'Bisonte C45'}
{'tank_id': 65329, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch43_WZ_122_2.png', 'battles': 9947, 'avg_earnings': 80650, 'avg_profit': 49312, 'avg_ammo_cost': 15503, 'cost_per_shot': 1959, 'avg_repair_cost': 7063, 'avg_consumables_cost': 8771, 'earnings_per_minute': 14317, 'profit_per_minute': 8754, 'class': 'MT', 'isPrem': True, 'name': '122 TM'}
{'tank_id': 53345, 'tier': 8, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J31_Type_5_KaRi.png', 'battles': 20456, 'avg_earnings': 83881, 'avg_profit': 48454, 'avg_ammo_cost': 20987, 'cost_per_shot': 2572, 'avg_repair_cost': 6267, 'avg_consumables_cost': 8173, 'earnings_per_minute': 14315, 'profit_per_minute': 8269, 'class': 'TD', 'isPrem': True, 'name': 'Ka-Ri'}
{'tank_id': 61985, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A124_T54E2.png', 'battles': 14972, 'avg_earnings': 87324, 'avg_profit': 48451, 'avg_ammo_cost': 23462, 'cost_per_shot': 2311, 'avg_repair_cost': 7200, 'avg_consumables_cost': 8209, 'earnings_per_minute': 17397, 'profit_per_minute': 9652, 'class': 'HT', 'isPrem': True, 'name': 'Renegade'}
{'tank_id': 27905, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R159_SU_130PM_DR.png', 'battles': 14510, 'avg_earnings': 77131, 'avg_profit': 48029, 'avg_ammo_cost': 15943, 'cost_per_shot': 2078, 'avg_repair_cost': 5660, 'avg_consumables_cost': 7497, 'earnings_per_minute': 12906, 'profit_per_minute': 8037, 'class': 'TD', 'isPrem': True, 'name': 'Forest Spirit'}
{'tank_id': 51057, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz14_Skoda_T-56.png', 'battles': 39601, 'avg_earnings': 89466, 'avg_profit': 47397, 'avg_ammo_cost': 26161, 'cost_per_shot': 3266, 'avg_repair_cost': 6466, 'avg_consumables_cost': 9440, 'earnings_per_minute': 17689, 'profit_per_minute': 9371, 'class': 'HT', 'isPrem': True, 'name': 'Škoda T 56'}
{'tank_id': 60417, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto.png', 'battles': 3435, 'avg_earnings': 81459, 'avg_profit': 46825, 'avg_ammo_cost': 20661, 'cost_per_shot': 2279, 'avg_repair_cost': 6658, 'avg_consumables_cost': 7312, 'earnings_per_minute': 16388, 'profit_per_minute': 9420, 'class': 'HT', 'isPrem': True, 'name': 'IS-3A'}
{'tank_id': 52097, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S22_Strv_S1.png', 'battles': 14131, 'avg_earnings': 72607, 'avg_profit': 46669, 'avg_ammo_cost': 14773, 'cost_per_shot': 1716, 'avg_repair_cost': 4812, 'avg_consumables_cost': 6351, 'earnings_per_minute': 11739, 'profit_per_minute': 7545, 'class': 'TD', 'isPrem': True, 'name': 'Strv S1'}
{'tank_id': 51233, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A132_T77.png', 'battles': 1819, 'avg_earnings': 83031, 'avg_profit': 45367, 'avg_ammo_cost': 20518, 'cost_per_shot': 2302, 'avg_repair_cost': 7841, 'avg_consumables_cost': 9304, 'earnings_per_minute': 16262, 'profit_per_minute': 8885, 'class': 'HT', 'isPrem': True, 'name': 'T77'}
