{'rank': '1', 'tank_id': 2913, 'tier': 4, 'nation': 'japan', 'class': 'LT', 'battles': '6659', 'wn8': '3138', 'winrate': '55.65', 'dpg': '656', 'dmg_ratio': '1.54', 'frags': '1.21', 'kd': '1.86', 'survival': '34.67', 'spots': '1.74', 'decap': '1.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J06_Ke_Ho.png', 'isPrem': False, 'name': 'Ke-Ho', 'localebattles': '6,659'}
{'rank': '2', 'tank_id': 3121, 'tier': 4, 'nation': 'china', 'class': 'LT', 'battles': '45213', 'wn8': '2910', 'winrate': '55.53', 'dpg': '565', 'dmg_ratio': '1.27', 'frags': '1.11', 'kd': '1.59', 'survival': '30.37', 'spots': '2.30', 'decap': '0.98', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch09_M5.png', 'isPrem': False, 'name': 'M5A1 Stuart', 'localebattles': '45,213'}
{'rank': '3', 'tank_id': 3073, 'tier': 3, 'nation': 'ussr', 'class': 'LT', 'battles': '5967', 'wn8': '2910', 'winrate': '50.81', 'dpg': '508', 'dmg_ratio': '1.27', 'frags': '1.08', 'kd': '1.43', 'survival': '24.23', 'spots': '1.25', 'decap': '0.71', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R22_T-46.png', 'isPrem': False, 'name': 'T-46', 'localebattles': '5,967'}
{'rank': '4', 'tank_id': 7505, 'tier': 4, 'nation': 'uk', 'class': 'LT', 'battles': '38077', 'wn8': '2843', 'winrate': '53.26', 'dpg': '600', 'dmg_ratio': '1.26', 'frags': '1.04', 'kd': '1.37', 'survival': '24.24', 'spots': '1.65', 'decap': '0.65', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB59_Cruiser_Mk_IV.png', 'isPrem': False, 'name': 'Cruiser IV', 'localebattles': '38,077'}
{'rank': '5', 'tank_id': 61441, 'tier': 4, 'nation': 'ussr', 'class': 'MT', 'battles': '44723', 'wn8': '2812', 'winrate': '57.15', 'dpg': '854', 'dmg_ratio': '1.82', 'frags': '1.57', 'kd': '2.51', 'survival': '37.61', 'spots': '1.05', 'decap': '0.82', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R118_T28_F30.png', 'isPrem': True, 'name': 'T-28E F-30', 'localebattles': '44,723'}
{'rank': '6', 'tank_id': 5985, 'tier': 2, 'nation': 'japan', 'class': 'MT', 'battles': '1610', 'wn8': '2725', 'winrate': '52.48', 'dpg': '460', 'dmg_ratio': '1.39', 'frags': '1.38', 'kd': '2.05', 'survival': '32.73', 'spots': '0.79', 'decap': '0.93', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J26_Type_89.png', 'isPrem': False, 'name': 'I-Go/Chi-Ro', 'localebattles': '1,610'}
{'rank': '7', 'tank_id': 3345, 'tier': 3, 'nation': 'germany', 'class': 'LT', 'battles': '13258', 'wn8': '2632', 'winrate': '52.67', 'dpg': '577', 'dmg_ratio': '1.57', 'frags': '1.25', 'kd': '1.87', 'survival': '33.15', 'spots': '0.92', 'decap': '1.27', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G08_Pz38t.png', 'isPrem': False, 'name': 'Pz. 38 (t)', 'localebattles': '13,258'}
{'rank': '8', 'tank_id': 54033, 'tier': 5, 'nation': 'germany', 'class': 'MT', 'battles': '271', 'wn8': '2626', 'winrate': '67.16', 'dpg': '1150', 'dmg_ratio': '1.77', 'frags': '1.97', 'kd': '2.88', 'survival': '31.73', 'spots': '2.59', 'decap': '1.24', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G32_PzV_PzIV_ausf_Alfa.png', 'isPrem': True, 'name': 'Pz. V/IV A', 'localebattles': '271'}
{'rank': '9', 'tank_id': 9473, 'tier': 5, 'nation': 'ussr', 'class': 'LT', 'battles': '6255', 'wn8': '2621', 'winrate': '53.27', 'dpg': '542', 'dmg_ratio': '1.14', 'frags': '0.93', 'kd': '1.29', 'survival': '27.29', 'spots': '2.90', 'decap': '0.68', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R41_T-50.png', 'isPrem': False, 'name': 'T-50', 'localebattles': '6,255'}
{'rank': '10', 'tank_id': 51985, 'tier': 3, 'nation': 'germany', 'class': 'MT', 'battles': '64154', 'wn8': '2620', 'winrate': '61.92', 'dpg': '683', 'dmg_ratio': '1.85', 'frags': '1.57', 'kd': '2.68', 'survival': '41.47', 'spots': '1.13', 'decap': '1.11', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G34_S35_captured.png', 'isPrem': True, 'name': 'Pz. S35', 'localebattles': '64,154'}
{'rank': '11', 'tank_id': 51473, 'tier': 5, 'nation': 'germany', 'class': 'MT', 'battles': '41130', 'wn8': '2613', 'winrate': '64.52', 'dpg': '1262', 'dmg_ratio': '2.23', 'frags': '1.99', 'kd': '3.31', 'survival': '39.97', 'spots': '2.03', 'decap': '0.95', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G32_PzV_PzIV.png', 'isPrem': True, 'name': 'Pz. V/IV', 'localebattles': '41,130'}
{'rank': '12', 'tank_id': 52993, 'tier': 4, 'nation': 'ussr', 'class': 'MT', 'battles': '1332', 'wn8': '2534', 'winrate': '59.53', 'dpg': '732', 'dmg_ratio': '1.42', 'frags': '1.38', 'kd': '1.78', 'survival': '22.22', 'spots': '2.99', 'decap': '0.73', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R68_A-32.png', 'isPrem': True, 'name': 'A-32', 'localebattles': '1,332'}
{'rank': '13', 'tank_id': 6417, 'tier': 5, 'nation': 'germany', 'class': 'MT', 'battles': '19443', 'wn8': '2484', 'winrate': '52.61', 'dpg': '683', 'dmg_ratio': '1.25', 'frags': '1.01', 'kd': '1.37', 'survival': '26.61', 'spots': '1.41', 'decap': '0.74', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G28_PzIII_IV.png', 'isPrem': False, 'name': 'Pz. III/IV', 'localebattles': '19,443'}
{'rank': '14', 'tank_id': 55841, 'tier': 10, 'nation': 'usa', 'class': 'MT', 'battles': '7384', 'wn8': '2480', 'winrate': '56.31', 'dpg': '2761', 'dmg_ratio': '1.47', 'frags': '1.29', 'kd': '2.03', 'survival': '36.15', 'spots': '1.29', 'decap': '0.63', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A95_T95_E6.png', 'isPrem': True, 'name': 'T95E6', 'localebattles': '7,384'}
{'rank': '15', 'tank_id': 1345, 'tier': 2, 'nation': 'france', 'class': 'LT', 'battles': '7045', 'wn8': '2423', 'winrate': '55.87', 'dpg': '408', 'dmg_ratio': '1.74', 'frags': '1.17', 'kd': '2.02', 'survival': '41.85', 'spots': '0.74', 'decap': '1.69', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F12_Hotchkiss_H35.png', 'isPrem': False, 'name': 'H35', 'localebattles': '7,045'}
{'rank': '16', 'tank_id': 8209, 'tier': 4, 'nation': 'germany', 'class': 'LT', 'battles': '18984', 'wn8': '2412', 'winrate': '55.89', 'dpg': '510', 'dmg_ratio': '1.16', 'frags': '1.00', 'kd': '1.47', 'survival': '31.66', 'spots': '2.80', 'decap': '0.97', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G52_Pz38_NA.png', 'isPrem': False, 'name': 'Pz. 38 nA', 'localebattles': '18,984'}
{'rank': '17', 'tank_id': 53505, 'tier': 3, 'nation': 'ussr', 'class': 'LT', 'battles': '16338', 'wn8': '2385', 'winrate': '53.00', 'dpg': '542', 'dmg_ratio': '1.41', 'frags': '1.21', 'kd': '1.77', 'survival': '31.67', 'spots': '1.19', 'decap': '0.93', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R56_T-127.png', 'isPrem': True, 'name': 'T-127', 'localebattles': '16,338'}
{'rank': '18', 'tank_id': 2369, 'tier': 3, 'nation': 'france', 'class': 'TD', 'battles': '56023', 'wn8': '2346', 'winrate': '52.81', 'dpg': '686', 'dmg_ratio': '3.28', 'frags': '1.54', 'kd': '2.71', 'survival': '43.29', 'spots': '0.61', 'decap': '1.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F27_FCM_36Pak40.png', 'isPrem': True, 'name': 'FCM36Pak40', 'localebattles': '56,023'}
{'rank': '19', 'tank_id': 6481, 'tier': 5, 'nation': 'uk', 'class': 'LT', 'battles': '24713', 'wn8': '2324', 'winrate': '50.07', 'dpg': '483', 'dmg_ratio': '0.98', 'frags': '0.71', 'kd': '0.88', 'survival': '19.76', 'spots': '1.92', 'decap': '0.54', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB60_Covenanter.png', 'isPrem': False, 'name': 'Covenanter', 'localebattles': '24,713'}
{'rank': '20', 'tank_id': 6721, 'tier': 5, 'nation': 'france', 'class': 'HT', 'battles': '56676', 'wn8': '2322', 'winrate': '53.76', 'dpg': '917', 'dmg_ratio': '1.18', 'frags': '1.21', 'kd': '1.81', 'survival': '32.99', 'spots': '0.86', 'decap': '0.55', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F05_BDR_G1B.png', 'isPrem': False, 'name': 'BDR G1 B', 'localebattles': '56,676'}
{'rank': '21', 'tank_id': 59665, 'tier': 3, 'nation': 'germany', 'class': 'MT', 'battles': '1732', 'wn8': '2269', 'winrate': '55.14', 'dpg': '485', 'dmg_ratio': '0.94', 'frags': '0.98', 'kd': '1.34', 'survival': '26.85', 'spots': '1.35', 'decap': '0.61', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G100_Gtraktor_Krupp.png', 'isPrem': True, 'name': 'Gr.Tr.', 'localebattles': '1,732'}
{'rank': '22', 'tank_id': 58369, 'tier': 10, 'nation': 'ussr', 'class': 'HT', 'battles': '31102', 'wn8': '2254', 'winrate': '54.36', 'dpg': '2615', 'dmg_ratio': '1.30', 'frags': '1.08', 'kd': '1.53', 'survival': '29.03', 'spots': '1.79', 'decap': '0.45', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R110_Object_260.png', 'isPrem': True, 'name': 'Obj. 260', 'localebattles': '31,102'}
{'rank': '23', 'tank_id': 52241, 'tier': 4, 'nation': 'germany', 'class': 'HT', 'battles': '19912', 'wn8': '2219', 'winrate': '53.36', 'dpg': '745', 'dmg_ratio': '1.36', 'frags': '1.41', 'kd': '2.03', 'survival': '30.61', 'spots': '1.38', 'decap': '0.69', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G35_B-1bis_captured.png', 'isPrem': True, 'name': 'Pz. B2', 'localebattles': '19,912'}
{'rank': '24', 'tank_id': 54529, 'tier': 2, 'nation': 'ussr', 'class': 'LT', 'battles': '8302', 'wn8': '2211', 'winrate': '52.54', 'dpg': '379', 'dmg_ratio': '1.56', 'frags': '1.00', 'kd': '1.36', 'survival': '26.56', 'spots': '1.25', 'decap': '1.46', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R84_Tetrarch_LL.png', 'isPrem': True, 'name': 'Tetrarch', 'localebattles': '8,302'}
{'rank': '25', 'tank_id': 54273, 'tier': 3, 'nation': 'ussr', 'class': 'TD', 'battles': '2091', 'wn8': '2203', 'winrate': '56.15', 'dpg': '723', 'dmg_ratio': '3.22', 'frags': '1.69', 'kd': '2.58', 'survival': '34.77', 'spots': '0.68', 'decap': '0.77', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R50_SU76I.png', 'isPrem': True, 'name': 'SU-76I', 'localebattles': '2,091'}
{'rank': '26', 'tank_id': 57937, 'tier': 10, 'nation': 'uk', 'class': 'HT', 'battles': '79884', 'wn8': '2197', 'winrate': '56.84', 'dpg': '2958', 'dmg_ratio': '1.43', 'frags': '1.26', 'kd': '1.97', 'survival': '36.20', 'spots': '1.62', 'decap': '0.48', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB98_T95_FV4201_Chieftain.png', 'isPrem': True, 'name': 'T95/FV4201', 'localebattles': '79,884'}
{'rank': '27', 'tank_id': 52225, 'tier': 3, 'nation': 'ussr', 'class': 'LT', 'battles': '5430', 'wn8': '2190', 'winrate': '53.24', 'dpg': '503', 'dmg_ratio': '1.26', 'frags': '1.08', 'kd': '1.38', 'survival': '21.58', 'spots': '2.27', 'decap': '0.99', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R34_BT-SV.png', 'isPrem': True, 'name': 'BT-SV', 'localebattles': '5,430'}
{'rank': '28', 'tank_id': 4705, 'tier': 3, 'nation': 'japan', 'class': 'HT', 'battles': '1815', 'wn8': '2186', 'winrate': '50.47', 'dpg': '514', 'dmg_ratio': '1.32', 'frags': '1.07', 'kd': '1.48', 'survival': '27.71', 'spots': '0.54', 'decap': '0.47', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J21_Type_91.png', 'isPrem': False, 'name': 'Type 91', 'localebattles': '1,815'}
{'rank': '29', 'tank_id': 51729, 'tier': 3, 'nation': 'germany', 'class': 'LT', 'battles': '11993', 'wn8': '2166', 'winrate': '58.20', 'dpg': '639', 'dmg_ratio': '1.73', 'frags': '1.59', 'kd': '2.72', 'survival': '41.47', 'spots': '1.27', 'decap': '1.15', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G36_PzII_J.png', 'isPrem': True, 'name': 'Pz. II J', 'localebattles': '11,993'}
{'rank': '30', 'tank_id': 52481, 'tier': 4, 'nation': 'ussr', 'class': 'LT', 'battles': '14040', 'wn8': '2159', 'winrate': '50.30', 'dpg': '544', 'dmg_ratio': '1.10', 'frags': '1.03', 'kd': '1.51', 'survival': '31.66', 'spots': '1.16', 'decap': '0.70', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R31_Valentine_LL.png', 'isPrem': True, 'name': 'Valentine II', 'localebattles': '14,040'}
{'rank': '31', 'tank_id': 2065, 'tier': 2, 'nation': 'germany', 'class': 'LT', 'battles': '63688', 'wn8': '2156', 'winrate': '51.05', 'dpg': '379', 'dmg_ratio': '1.32', 'frags': '1.09', 'kd': '1.56', 'survival': '30.36', 'spots': '1.16', 'decap': '1.09', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G06_PzII.png', 'isPrem': False, 'name': 'Pz. II', 'localebattles': '63,688'}
{'rank': '32', 'tank_id': 1025, 'tier': 2, 'nation': 'ussr', 'class': 'LT', 'battles': '19917', 'wn8': '2152', 'winrate': '51.50', 'dpg': '341', 'dmg_ratio': '1.23', 'frags': '0.96', 'kd': '1.31', 'survival': '26.87', 'spots': '1.30', 'decap': '1.18', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R08_BT-2.png', 'isPrem': False, 'name': 'BT-2', 'localebattles': '19,917'}
{'rank': '33', 'tank_id': 593, 'tier': 2, 'nation': 'uk', 'class': 'LT', 'battles': '2198', 'wn8': '2145', 'winrate': '50.77', 'dpg': '372', 'dmg_ratio': '1.29', 'frags': '0.97', 'kd': '1.33', 'survival': '27.07', 'spots': '1.75', 'decap': '1.22', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB14_M2.png', 'isPrem': False, 'name': 'M2', 'localebattles': '2,198'}
{'rank': '34', 'tank_id': 58641, 'tier': 10, 'nation': 'germany', 'class': 'HT', 'battles': '27695', 'wn8': '2129', 'winrate': '54.89', 'dpg': '2810', 'dmg_ratio': '1.24', 'frags': '1.11', 'kd': '1.78', 'survival': '37.53', 'spots': '1.01', 'decap': '0.26', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G92_VK7201.png', 'isPrem': True, 'name': 'VK 72.01 K', 'localebattles': '27,695'}
{'rank': '35', 'tank_id': 1809, 'tier': 4, 'nation': 'germany', 'class': 'TD', 'battles': '97907', 'wn8': '2110', 'winrate': '52.60', 'dpg': '643', 'dmg_ratio': '1.92', 'frags': '1.31', 'kd': '1.92', 'survival': '32.12', 'spots': '0.55', 'decap': '0.60', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G09_Hetzer.png', 'isPrem': False, 'name': 'Hetzer', 'localebattles': '97,907'}
