{'tank_id': 50193, 'name': 'Skorpion G', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Rheinmetall_Skorpian.png', 'battles': 83881, 'winrate': 49.07, 'damage': 1263, 'sniper_damage': 717, 'frags': 0.81, 'spotting_assist': 166, 'tracking_assist': 43, 'shots_fired': 6.25, 'direct_hits': 3.96, 'penetrations': 2.9, 'hit_rate': 63.44, 'pen_rate': 73.31, 'spots': 0.39, 'damage_blocked': 4, 'damage_received': 928, 'damage_received_from_invisible': 403, 'potential_damage_received': 882, 'base_capture_points': 0.72, 'base_defense_points': 0.38, 'life_time': 341, 'survival': 30.84, 'distance_traveled': 1254, 'wn8': 1256, 'difference': 0.01, 'player_winrate': 49.06, 'isPrem': True}
{'tank_id': 60225, 'name': 'Bourrasque', 'nation': 'France', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'battles': 82709, 'winrate': 53.56, 'damage': 1423, 'sniper_damage': 386, 'frags': 1, 'spotting_assist': 585, 'tracking_assist': 53, 'shots_fired': 7.72, 'direct_hits': 5.74, 'penetrations': 4.39, 'hit_rate': 74.37, 'pen_rate': 76.59, 'spots': 1.9, 'damage_blocked': 3, 'damage_received': 1081, 'damage_received_from_invisible': 352, 'potential_damage_received': 1046, 'base_capture_points': 0.52, 'base_defense_points': 0.53, 'life_time': 301, 'survival': 28.18, 'distance_traveled': 1835, 'wn8': 1725, 'difference': 2.06, 'player_winrate': 51.5, 'isPrem': True}
{'tank_id': 45057, 'name': 'SU-130PM', 'nation': 'USSR', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R159_SU_130PM.png', 'battles': 80692, 'winrate': 49.66, 'damage': 1390, 'sniper_damage': 752, 'frags': 0.91, 'spotting_assist': 184, 'tracking_assist': 44, 'shots_fired': 6.49, 'direct_hits': 4.16, 'penetrations': 3.05, 'hit_rate': 64.08, 'pen_rate': 73.39, 'spots': 0.39, 'damage_blocked': 1, 'damage_received': 844, 'damage_received_from_invisible': 346, 'potential_damage_received': 779, 'base_capture_points': 0.79, 'base_defense_points': 0.42, 'life_time': 359, 'survival': 34.77, 'distance_traveled': 1204, 'wn8': 1368, 'difference': -0.05, 'player_winrate': 49.71, 'isPrem': True}
{'tank_id': 5505, 'name': 'UDES 15/16', 'nation': 'Sweden', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S28_UDES_15_16.png', 'battles': 79384, 'winrate': 49.57, 'damage': 1872, 'sniper_damage': 472, 'frags': 0.87, 'spotting_assist': 526, 'tracking_assist': 82, 'shots_fired': 9.38, 'direct_hits': 6.84, 'penetrations': 4.61, 'hit_rate': 72.92, 'pen_rate': 67.35, 'spots': 1.13, 'damage_blocked': 566, 'damage_received': 1678, 'damage_received_from_invisible': 518, 'potential_damage_received': 2129, 'base_capture_points': 0.63, 'base_defense_points': 0.36, 'life_time': 322, 'survival': 29.31, 'distance_traveled': 1625, 'wn8': 1476, 'difference': -0.06, 'player_winrate': 49.63, 'isPrem': False}
{'tank_id': 61505, 'name': 'ELC EVEN 90', 'nation': 'France', 'tier': 8, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F97_ELC_EVEN_90.png', 'battles': 77746, 'winrate': 50.63, 'damage': 590, 'sniper_damage': 97, 'frags': 0.55, 'spotting_assist': 1096, 'tracking_assist': 22, 'shots_fired': 5.09, 'direct_hits': 3.7, 'penetrations': 2.9, 'hit_rate': 72.71, 'pen_rate': 78.33, 'spots': 3.2, 'damage_blocked': 0, 'damage_received': 782, 'damage_received_from_invisible': 252, 'potential_damage_received': 761, 'base_capture_points': 1.01, 'base_defense_points': 0.44, 'life_time': 269, 'survival': 23.51, 'distance_traveled': 1743, 'wn8': 1078, 'difference': 0.33, 'player_winrate': 50.3, 'isPrem': True}
{'tank_id': 51361, 'name': 'Progetto 46', 'nation': 'Italy', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It13_Progetto_M35_mod_46.png', 'battles': 76419, 'winrate': 51.1, 'damage': 1345, 'sniper_damage': 430, 'frags': 0.94, 'spotting_assist': 375, 'tracking_assist': 65, 'shots_fired': 10.66, 'direct_hits': 7.9, 'penetrations': 5.96, 'hit_rate': 74.15, 'pen_rate': 75.44, 'spots': 1.26, 'damage_blocked': 60, 'damage_received': 1236, 'damage_received_from_invisible': 425, 'potential_damage_received': 1305, 'base_capture_points': 0.52, 'base_defense_points': 0.46, 'life_time': 300, 'survival': 26.11, 'distance_traveled': 1604, 'wn8': 1552, 'difference': 0.73, 'player_winrate': 50.37, 'isPrem': True}
{'tank_id': 60481, 'name': 'Char Futur 4', 'nation': 'France', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F114_Projet_4_1.png', 'battles': 67236, 'winrate': 50.36, 'damage': 1551, 'sniper_damage': 469, 'frags': 0.92, 'spotting_assist': 457, 'tracking_assist': 61, 'shots_fired': 7.74, 'direct_hits': 5.86, 'penetrations': 4.37, 'hit_rate': 75.66, 'pen_rate': 74.55, 'spots': 1.27, 'damage_blocked': 137, 'damage_received': 1508, 'damage_received_from_invisible': 459, 'potential_damage_received': 1606, 'base_capture_points': 0.63, 'base_defense_points': 0.46, 'life_time': 318, 'survival': 28.44, 'distance_traveled': 1689, 'wn8': 1302, 'difference': 1, 'player_winrate': 49.36, 'isPrem': True}
{'tank_id': 14609, 'name': 'Leopard 1', 'nation': 'Germany', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G89_Leopard1.png', 'battles': 67174, 'winrate': 48.72, 'damage': 2018, 'sniper_damage': 924, 'frags': 0.93, 'spotting_assist': 449, 'tracking_assist': 90, 'shots_fired': 9.75, 'direct_hits': 7.06, 'penetrations': 5.15, 'hit_rate': 72.4, 'pen_rate': 73, 'spots': 1.01, 'damage_blocked': 99, 'damage_received': 1592, 'damage_received_from_invisible': 556, 'potential_damage_received': 1627, 'base_capture_points': 0.44, 'base_defense_points': 0.46, 'life_time': 333, 'survival': 29.34, 'distance_traveled': 1734, 'wn8': 1588, 'difference': -1.21, 'player_winrate': 49.93, 'isPrem': False}
{'tank_id': 5249, 'name': 'UDES 16', 'nation': 'Sweden', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S27_UDES_16.png', 'battles': 64754, 'winrate': 48.76, 'damage': 1321, 'sniper_damage': 368, 'frags': 0.7, 'spotting_assist': 424, 'tracking_assist': 63, 'shots_fired': 7.89, 'direct_hits': 5.56, 'penetrations': 3.72, 'hit_rate': 70.4, 'pen_rate': 66.99, 'spots': 1.02, 'damage_blocked': 445, 'damage_received': 1391, 'damage_received_from_invisible': 467, 'potential_damage_received': 1778, 'base_capture_points': 0.74, 'base_defense_points': 0.38, 'life_time': 323, 'survival': 28.01, 'distance_traveled': 1474, 'wn8': 1189, 'difference': -0.17, 'player_winrate': 48.93, 'isPrem': False}
{'tank_id': 60529, 'name': 'ShPTK-TVP', 'nation': 'Czech', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz20_ShPTK_TVP_100_mm.png', 'battles': 63368, 'winrate': 49.94, 'damage': 1342, 'sniper_damage': 716, 'frags': 0.93, 'spotting_assist': 221, 'tracking_assist': 62, 'shots_fired': 12.01, 'direct_hits': 7.42, 'penetrations': 5.21, 'hit_rate': 61.76, 'pen_rate': 70.21, 'spots': 0.55, 'damage_blocked': 46, 'damage_received': 949, 'damage_received_from_invisible': 389, 'potential_damage_received': 1002, 'base_capture_points': 0.62, 'base_defense_points': 0.54, 'life_time': 337, 'survival': 30.3, 'distance_traveled': 1413, 'wn8': 1416, 'difference': -0.27, 'player_winrate': 50.21, 'isPrem': True}
{'tank_id': 60209, 'name': 'BZ-176', 'nation': 'China', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch47_BZ_176.png', 'battles': 62979, 'winrate': 54.12, 'damage': 1603, 'sniper_damage': 204, 'frags': 0.97, 'spotting_assist': 314, 'tracking_assist': 47, 'shots_fired': 5.37, 'direct_hits': 3.94, 'penetrations': 2.29, 'hit_rate': 73.45, 'pen_rate': 58, 'spots': 1.18, 'damage_blocked': 915, 'damage_received': 1364, 'damage_received_from_invisible': 354, 'potential_damage_received': 2220, 'base_capture_points': 1.03, 'base_defense_points': 0.29, 'life_time': 316, 'survival': 32.27, 'distance_traveled': 1263, 'wn8': 1595, 'difference': 2.88, 'player_winrate': 51.24, 'isPrem': True}
